Order Dt,Str Nbr,Supplier,Product Id, Order Qty , Product Weight , Order Weight 
8/4/2014,1,A,1,"  3,685 ",4,"  14,740 "
8/4/2014,1,A,2,"  9,019 ",3,"  27,057 "
8/4/2014,2,A,1,"  2,545 ",4,"  10,180 "
8/4/2014,2,A,2,"  6,278 ",3,"  18,834 "
8/4/2014,1,B,3,"  2,939 ",2,"  5,878 "
8/4/2014,2,B,3,"  5,090 ",2,"  10,180 "
8/11/2014,1,A,1,"  8,551 ",4,"  34,204 "
8/11/2014,1,A,2,"  9,005 ",3,"  27,015 "
8/11/2014,2,A,1,"  7,747 ",4,"  30,988 "
8/11/2014,2,A,2,"  5,802 ",3,"  17,406 "
8/11/2014,1,B,3,"  5,120 ",2,"  10,240 "
8/11/2014,2,B,3,"  2,515 ",2,"  5,030 "
8/18/2014,1,A,1,"  1,806 ",4,"  7,224 "
8/18/2014,1,A,2,"  4,493 ",3,"  13,479 "
8/18/2014,2,A,1,"  1,720 ",4,"  6,880 "
8/18/2014,2,A,2,"  2,153 ",3,"  6,459 "
8/18/2014,1,B,3,"  3,009 ",2,"  6,018 "
8/18/2014,2,B,3,"  6,777 ",2,"  13,554 "
8/25/2014,1,A,1,"  3,162 ",4,"  12,648 "
8/25/2014,1,A,2,"  3,125 ",3,"  9,375 "
8/25/2014,2,A,1,"  5,288 ",4,"  21,152 "
8/25/2014,2,A,2,"  9,514 ",3,"  28,542 "
8/25/2014,1,B,3,"  1,551 ",2,"  3,102 "
8/25/2014,2,B,3,"  5,131 ",2,"  10,262 "
9/1/2014,1,A,1,"  2,008 ",4,"  8,032 "
9/1/2014,1,A,2,"  5,327 ",3,"  15,981 "
9/1/2014,2,A,1,"  6,753 ",4,"  27,012 "
9/1/2014,2,A,2,"  5,491 ",3,"  16,473 "
9/1/2014,1,B,3,"  3,149 ",2,"  6,298 "
9/1/2014,2,B,3,"  6,225 ",2,"  12,450 "
9/8/2014,1,A,1,"  5,714 ",4,"  22,856 "
9/8/2014,1,A,2,"  6,273 ",3,"  18,819 "
9/8/2014,2,A,1,"  4,252 ",4,"  17,008 "
9/8/2014,2,A,2,"  6,112 ",3,"  18,336 "
9/8/2014,1,B,3,"  2,870 ",2,"  5,740 "
9/8/2014,2,B,3,"  3,951 ",2,"  7,902 "
9/15/2014,1,A,1,"  3,334 ",4,"  13,336 "
